site_no,name,basin,state,lat,long,drainage_area_sqmi,elevation_ft,huc
12073500,"HUGE CREEK NEAR WAUNA, WA",Puget Sound Tributary Basins,WA,47.38926205,-122.6990241,6.47,84.7,17110019
12076800,"GOLDSBOROUGH CREEK ABOVE 7TH STREET AT SHELTON, WA",Puget Sound Tributary Basins,WA,47.21176109,-123.1129292,54.9,0.0,17110019
12078500,"KENNEDY CREEK NEAR NEW KAMILCHE, WA",Undefined,WA,47.09527778,-123.0905556,18.7,0.0,17110019
12079000,"DESCHUTES RIVER NEAR RAINIER, WA",Deschutes River Basin,WA,46.85204488,-122.6687354,89.8,349.1,17110016
12080010,"DESCHUTES RIVER AT E ST BRIDGE AT TUMWATER, WA",Deschutes River Basin,WA,47.01173227,-122.9031686,162.0,65.33,17110016
12082500,"NISQUALLY RIVER NEAR NATIONAL, WA",Nisqually River Basin,WA,46.75260766,-122.0837194,133.0,1450.0,17110015
12083000,"MINERAL CREEK NEAR MINERAL, WA",Nisqually River Basin,WA,46.74424068,-122.144529,75.2,1310.34,17110015
12086000,"NISQUALLY RIVER AT LA GRANDE DAM, WA",Nisqually River Basin,WA,46.82260445,-122.30428,289.0,925.0,17110015
12086500,"NISQUALLY RIVER AT LA GRANDE, WA",Nisqually River Basin,WA,46.83927048,-122.3292809,292.0,497.0,17110015
12087000,"MASHEL RIVER NEAR LA GRANDE, WA",Nisqually River Basin,WA,46.85673885,-122.3025917,80.7,623.04,17110015
12088000,"OHOP CREEK NEAR EATONVILLE, WA",Nisqually River Basin,WA,46.88093699,-122.2790026,34.5,517.76,17110015
12089208,"CENTRALIA POWER CANAL NEAR MCKENNA, WA",Nisqually River Basin,WA,46.9001003,-122.4984532,,319.56,17110015
12089500,"NISQUALLY RIVER AT MCKENNA, WA",Nisqually River Basin,WA,46.93340268,-122.5609345,517.0,289.41,17110015
12090400,"NORTH FORK CLOVER CREEK NEAR PARKLAND, WA",Chambers Creek Basin,WA,47.1345151,-122.4151013,6.25,305.78,17110019
12090500,"CLOVER CREEK NEAR TILLICUM, WA",Chambers Creek Basin,WA,47.14590298,-122.5103822,73.8,250.02,17110019
12091100,"FLETT CREEK AT TACOMA, WA",Chambers Creek Basin,WA,47.1888583,-122.5201028,7.33,192.66,17110019
12091200,"LEACH CREEK NEAR FIRCREST, WA",Chambers Creek Basin,WA,47.22145848,-122.5092728,4.73,191.72,17110019
12091290,"LEACH CR AT MEADOW PARK GC AT UNIVERSITY PLACE, WA",Chambers Creek Basin,WA,47.1984316,-122.5209584,6.54,160.0,17110019
12091500,"CHAMBERS CREEK BL LEACH CREEK NEAR STEILACOOM, WA",Chambers Creek Basin,WA,47.1975694,-122.5287173,104.0,96.53,17110019
12092000,"PUYALLUP RIVER NEAR ELECTRON, WA",Puyallup River Basin,WA,46.9037164,-122.0351092,92.8,1636.67,17110014
12093500,"PUYALLUP RIVER NEAR ORTING, WA",Puyallup River Basin,WA,47.0392396,-122.2078708,172.0,355.6,17110014
12094000,"CARBON RIVER NEAR FAIRFAX, WA",Puyallup River Basin,WA,47.02788105,-122.0326105,78.9,1213.66,17110014
12095000,"SOUTH PRAIRIE CREEK AT SOUTH PRAIRIE, WA",Puyallup River Basin,WA,47.13954628,-122.0926135,79.5,403.5,17110014
12096500,"PUYALLUP RIVER AT ALDERTON, WA",Puyallup River Basin,WA,47.18510115,-122.2295625,438.0,4.43,17110014
12096505,"PUYALLUP RIVER AT E MAIN BRIDGE AT PUYALLUP, WA",Puyallup River Basin,WA,47.196739,-122.2509312,443.0,3.64,17110014
12096865,"HUCKLEBERRY CREEK NEAR GREENWATER, WA",Puyallup River Basin,WA,47.0603864,-121.6056517,35.1,2244.14,17110014
12097500,"GREENWATER RIVER AT GREENWATER, WA",Puyallup River Basin,WA,47.1534409,-121.6356543,73.5,1724.81,17110014
12097820,"CLEARWATER RIVER NEAR BUCKLEY, WA",Puyallup River Basin,WA,47.1275,-121.801389,34.3,1404.95,171100140402
12097850,"WHITE RIVER BELOW CLEARWATER RIVER NR BUCKLEY, WA",Puyallup River Basin,WA,47.1467703,-121.8601066,375.0,1103.6,17110014
12098500,"WHITE RIVER NEAR BUCKLEY, WA",Puyallup River Basin,WA,47.15118666,-121.94981,401.0,3.48,17110014
12098920,"WHITE RIVER FLUME AT BUCKLEY, WA",Puyallup River Basin,WA,47.1695193,-122.0120345,,661.8,17110014
12099200,"WHITE RIVER ABOVE BOISE CREEK AT BUCKLEY, WA",Puyallup River Basin,WA,47.17388889,-122.0080556,411.0,611.45,17110014
12099600,"BOISE CREEK AT BUCKLEY, WA",Puyallup River Basin,WA,47.175935,-122.0184452,15.4,632.84,17110014
12100490,"WHITE RIVER AT R STREET NEAR AUBURN, WA",Puyallup River Basin,WA,47.27479497,-122.207876,474.0,3.66,17110014
12100494,"WHITE RIVER AT ROEGNER PARK NEAR AUBURN, WA",Puyallup River Basin,WA,47.27121185,-122.2201193,474.0,,17110014
12100496,"WHITE RIVER NEAR AUBURN, WA",Puyallup River Basin,WA,47.26593409,-122.2298417,475.0,,17110014
12100498,"WHITE RIVER AT PACIFIC, WA",Puyallup River Basin,WA,47.26010078,-122.238453,476.0,,17110014
12100500,"WHITE RIVER NEAR SUMNER, WA",Puyallup River Basin,WA,47.2501008,-122.2437309,477.0,,17110014
12101100,"LAKE TAPPS DIVERSION AT DIERINGER, WA",Puyallup River Basin,WA,47.2381564,-122.2281746,,45.88,17110014
12101102,"WHITE RIVER AT 24TH ST E AT DIERINGER, WA",Puyallup River Basin,WA,47.23555556,-122.236111,479.0,45.0,17110014
12101470,"PUYALLUP RIVER AT 5TH ST BRIDGE AT PUYALLUP, WA",Puyallup River Basin,WA,47.19871179,-122.287342,943.0,,17110014
12101500,"PUYALLUP RIVER AT PUYALLUP, WA",Puyallup River Basin,WA,47.20843358,-122.3270652,948.0,3.49,17110014
12102078,"CLARKS CREEK AT STEWART AVENUE NEAR PUYALLUP, WA",Puyallup River Basin,WA,47.2009047,-122.3417673,14.9,0.0,17110014
12102190,"SWAN CREEK AT 80TH ST EAST NEAR TACOMA, WA",Puyallup River Basin,WA,47.18451529,-122.393713,2.35,391.36,17110014
12105900,"GREEN RIVER BELOW HOWARD A HANSON DAM, WA",Green/Duwamish River Basin,WA,47.2837143,-121.797885,221.0,990.0,17110013
12106700,"GREEN RIVER AT PURIFICATION PLANT NEAR PALMER, WA",Green/Duwamish River Basin,WA,47.30510257,-121.8506647,231.0,859.53,17110013
12108500,"NEWAUKUM CREEK NEAR BLACK DIAMOND, WA",Green/Duwamish River Basin,WA,47.2756564,-122.059559,27.4,310.0,17110013
12108800,"GREEN RIVER BELOW CRISP CREEK NR BLACK DIAMOND, WA",Green/Duwamish River Basin,WA,47.284833,-122.082889,312.0,0.0,171100130303
12112600,"BIG SOOS CREEK ABOVE HATCHERY NEAR AUBURN, WA",Green/Duwamish River Basin,WA,47.31232289,-122.165396,66.7,79.98,17110013
12113000,"GREEN RIVER NEAR AUBURN, WA",Green/Duwamish River Basin,WA,47.3123228,-122.2040082,399.0,,17110013
12113150,"GREEN RIVER ABOVE S 277TH ST AT KENT, WA",Green/Duwamish River Basin,WA,47.3534111,-122.2084556,,0.0,17110013
12113310,"GREEN RIVER BELOW MEEKER ST AT KENT, WA",Green/Duwamish River Basin,WA,47.3788611,-122.2688056,,0.0,17110013
12113344,"GREEN RIVER AT 200TH STREET AT KENT, WA",Green/Duwamish River Basin,WA,47.4228775,-122.2653999,451.0,0.0,17110013
12113346,"SPRINGBROOK CREEK AT ORILLIA, WA",Green/Duwamish River Basin,WA,47.43121109,-122.2276213,8.44,0.0,17110013
12113347,"MILL CREEK AT EARTHWORKS PARK AT KENT, WA",Green/Duwamish River Basin,WA,47.38315577,-122.2248429,2.49,,17110013
12113349,"MILL CREEK NEAR MOUTH AT ORILLIA, WA",Green/Duwamish River Basin,WA,47.43009988,-122.2431772,5.63,0.0,17110013
12113350,"GREEN RIVER AT TUKWILA, WA",Green/Duwamish River Basin,WA,47.46509966,-122.2484554,440.0,,17110013
12113390,"DUWAMISH RIVER AT GOLF COURSE AT TUKWILA, WA",Green/Duwamish River Basin,WA,47.4789861,-122.2587333,461.0,0.0,17110013
12113415,"DUWAMISH R AT E MARGINAL WAY BR AT DUWAMISH, WA",Green/Duwamish River Basin,WA,47.50050556,-122.2881417,483.0,0.0,17110013
12114500,"CEDAR RIVER BELOW BEAR CREEK NEAR CEDAR FALLS, WA",Cedar River Basin,WA,47.34202406,-121.5489688,25.4,1882.78,17110012
12115000,"CEDAR RIVER NEAR CEDAR FALLS, WA",Cedar River Basin,WA,47.3701073,-121.6251009,40.7,1569.82,17110012
12115500,"REX RIVER NEAR CEDAR FALLS, WA",Cedar River Basin,WA,47.35063398,-121.6631392,13.4,1727.55,17110012
12115700,"BOULDER CREEK NEAR CEDAR FALLS, WA",Cedar River Basin,WA,47.36621625,-121.6928821,4.64,1662.24,17110012
12116100,"CANYON CREEK NEAR CEDAR FALLS, WA",Cedar River Basin,WA,47.4195473,-121.7664977,0.19,1256.59,17110012
12116400,"CEDAR RIVER AT POWERPLANT AT CEDAR FALLS, WA",Cedar River Basin,WA,47.41871388,-121.781498,83.9,910.83,17110012
12116500,"CEDAR RIVER AT CEDAR FALLS, WA",Cedar River Basin,WA,47.4170215,-121.7920335,84.2,905.86,17110012
12117000,"TAYLOR CREEK NEAR SELLECK, WA",Cedar River Basin,WA,47.38646539,-121.846201,17.2,943.37,17110012
12117500,"CEDAR RIVER NEAR LANDSBURG, WA",Cedar River Basin,WA,47.39368648,-121.9545378,121.0,568.51,17110012
12117600,"CEDAR RIVER BELOW DIVERSION NEAR LANDSBURG, WA",Cedar River Basin,WA,47.3795458,-121.983448,134.0,490.0,17110012
12118400,"ROCK CREEK AT HIGHWAY 516 NEAR RAVENSDALE, WA",Cedar River Basin,WA,47.36232337,-122.0109484,11.2,559.24,17110012
12119000,"CEDAR RIVER AT RENTON, WA",Cedar River Basin,WA,47.4825999,-122.2034547,184.0,18.77,17110012
12120600,"ISSAQUAH CREEK NEAR HOBART, WA",Lake Washington Basin,WA,47.457297,-122.0050964,17.6,326.63,17110012
12121600,"ISSAQUAH CREEK NEAR MOUTH NEAR ISSAQUAH, WA",Lake Washington Basin,WA,47.55229658,-122.0478776,56.6,42.84,17110012
12131300,"BOLT CREEK AT BECKLER RIVER RD NEAR SKYKOMISH, WA",Snoqualmie/Snohomish River Basin,WA,47.72675,-121.3383694,,990.0,17110009
12131500,"SOUTH FORK SKYKOMISH RIVER AT SKYKOMISH, WA",Snoqualmie/Snohomish River Basin,WA,47.71104167,-121.3607333,243.0,900.0,17110009
12134500,"SKYKOMISH RIVER NEAR GOLD BAR, WA",Snoqualmie/Snohomish River Basin,WA,47.83732546,-121.6667809,535.0,212.91,17110009
12135000,"WALLACE RIVER AT GOLD BAR, WA",Snoqualmie/Snohomish River Basin,WA,47.8639672,-121.682596,19.0,205.9,17110009
12137290,"SOUTH FORK SULTAN RIVER NEAR SULTAN, WA",Snoqualmie/Snohomish River Basin,WA,47.94732637,-121.6267826,11.6,1454.41,17110009
12137800,"SULTAN RIVER BELOW DIVERSION DAM NEAR SULTAN, WA",Snoqualmie/Snohomish River Basin,WA,47.95926837,-121.7973447,77.1,602.36,17110009
12138160,"SULTAN RIVER BELOW POWERPLANT NEAR SULTAN, WA",Snoqualmie/Snohomish River Basin,WA,47.90732356,-121.8153994,94.2,267.0,17110009
12141300,"MIDDLE FORK SNOQUALMIE RIVER NEAR TANNER, WA",Snoqualmie/Snohomish River Basin,WA,47.48591189,-121.647864,154.0,784.61,17110010
12142000,"NF SNOQUALMIE RIVER NEAR SNOQUALMIE FALLS, WA",Snoqualmie/Snohomish River Basin,WA,47.61482536,-121.7134437,64.0,1135.0,17110010
12143400,"SF SNOQUALMIE RIVER AB ALICE CREEK NEAR GARCIA, WA",Snoqualmie/Snohomish River Basin,WA,47.4151086,-121.5873213,41.6,1441.58,17110010
12143600,"SF SNOQUALMIE RIVER AT EDGEWICK, WA",Snoqualmie/Snohomish River Basin,WA,47.45260396,-121.7178847,65.9,574.3,17110010
12143700,"BOXLEY CREEK NEAR CEDAR FALLS, WA",Snoqualmie/Snohomish River Basin,WA,47.43257747,-121.7523104,1.57,1045.08,17110010
12143900,"BOXLEY CREEK NEAR EDGEWICK, WA",Snoqualmie/Snohomish River Basin,WA,47.44871459,-121.7317744,3.64,650.0,17110010
12144000,"SF SNOQUALMIE RIVER AT NORTH BEND, WA",Snoqualmie/Snohomish River Basin,WA,47.49288017,-121.7901109,81.7,426.32,17110010
12144500,"SNOQUALMIE RIVER NEAR SNOQUALMIE, WA",Snoqualmie/Snohomish River Basin,WA,47.5450765,-121.8423157,375.0,109.05,17110010
12145500,"RAGING RIVER NEAR FALL CITY, WA",Snoqualmie/Snohomish River Basin,WA,47.53982388,-121.9090047,30.6,237.89,17110010
12147470,"NF TOLT RIVER ABOVE YELLOW CREEK NR CARNATION, WA",Snoqualmie/Snohomish River Basin,WA,47.7197222,-121.7431972,33.3,1113.34,17110010
12147600,"SOUTH FORK TOLT RIVER NEAR INDEX, WA",Snoqualmie/Snohomish River Basin,WA,47.7067714,-121.6001069,5.34,1838.84,17110010
12147680,"PHELPS CREEK BLW UNNAMED TRIB NR INDEX, WA",Snoqualmie/Snohomish River Basin,WA,47.70416389,-121.600775,,1846.07,17110010
12148000,"SOUTH FORK TOLT RIVER NEAR CARNATION, WA",Snoqualmie/Snohomish River Basin,WA,47.68926929,-121.7134457,19.7,1261.72,17110010
12148300,"SF TOLT RIVER BL REGULATING BASIN NR CARNATION, WA",Snoqualmie/Snohomish River Basin,WA,47.69676817,-121.7873379,29.6,646.84,17110010
12148500,"TOLT RIVER NEAR CARNATION, WA",Snoqualmie/Snohomish River Basin,WA,47.69565678,-121.8240056,81.4,348.0,17110010
12149000,"SNOQUALMIE RIVER NEAR CARNATION, WA",Snoqualmie/Snohomish River Basin,WA,47.66593399,-121.9253969,603.0,2.12,17110010
12150400,"SNOQUALMIE RIVER AT DUVALL, WA",Snoqualmie/Snohomish River Basin,WA,47.74315509,-121.9879004,645.0,3.58,17110010
12150800,"SNOHOMISH RIVER NEAR MONROE, WA",Snoqualmie/Snohomish River Basin,WA,47.830932,-122.048459,1537.0,17.05,17110011
12155300,"PILCHUCK RIVER NEAR SNOHOMISH, WA",Snoqualmie/Snohomish River Basin,WA,47.9348201,-122.0731848,127.0,30.0,17110011
12155500,"SNOHOMISH RIVER AT SNOHOMISH, WA",Snoqualmie/Snohomish River Basin,WA,47.911,-122.09875,1714.0,-6.43,171100110203
12157250,"MISSION CREEK NEAR TULALIP, WA",Tulalip/Mission Creek Basin,WA,48.0584056,-122.2673406,7.92,-20.05,17110019
12158010,"WEST FORK TULALIP CREEK NEAR TULALIP, WA",Tulalip/Mission Creek Basin,WA,48.0992387,-122.2909534,9.44,121.46,17110019
12158032,"EAST FORK TULALIP CREEK NEAR MOUTH NR TULALIP, WA",Tulalip/Mission Creek Basin,WA,48.0947944,-122.2781751,1.66,142.27,17110019
12158040,"TULALIP CREEK NEAR TULALIP, WA",Tulalip/Mission Creek Basin,WA,48.06840539,-122.287897,15.4,-52.92,17110019
12161000,"SF STILLAGUAMISH RIVER NEAR GRANITE FALLS, WA",Stillaguamish River Basin,WA,48.10368686,-121.9456652,119.0,313.84,17110008
12166185,"NF STILLAGUAMISH R AT C-POST BRIDGE NEAR OSO, WA",Stillaguamish River Basin,WA,48.2835861,-121.8305222,144.0,0.0,17110008
12166300,"NF STILLAGUAMISH RIVER NEAR OSO, WA",Stillaguamish River Basin,WA,48.27202778,-121.887611,161.0,0.0,17110008
12167000,"NF STILLAGUAMISH RIVER NEAR ARLINGTON, WA",Stillaguamish River Basin,WA,48.2614637,-122.0476165,262.0,93.06,17110008
12170300,"STILLAGUAMISH RIVER NEAR STANWOOD, WA",Stillaguamish River Basin,WA,48.2112101,-122.337374,662.0,0.0,17110008
12172000,"BIG BEAVER CREEK NEAR NEWHALEM, WA",Skagit River Basin,WA,48.7775862,-121.073432,63.2,1610.23,17110005
12173500,"RUBY CREEK BELOW PANTHER CREEK NEAR NEWHALEM, WA",Skagit River Basin,WA,48.7081426,-120.9773162,206.0,1646.84,17110005
12175500,"THUNDER CREEK NEAR NEWHALEM, WA",Skagit River Basin,WA,48.6726287,-121.0728964,105.0,1220.0,17110005
12177510,"STETATTLE CREEK AT DIABLO, WA",Skagit River Basin,WA,48.7171333,-121.1499389,,883.0,
12178000,"SKAGIT RIVER AT NEWHALEM, WA",Skagit River Basin,WA,48.67179229,-121.2462348,1175.0,406.2,17110005
12178100,"NEWHALEM CREEK NEAR NEWHALEM, WA",Skagit River Basin,WA,48.66012536,-121.2476233,26.9,1000.0,17110005
12178150,"NEWHALEM CREEK AT NEWHALEM, WA",Skagit River Basin,WA,48.6690143,-121.2554017,29.02,510.0,17110005
12178600,"SKAGIT RIVER BELOW BABCOCK CREEK NEAR NEWHALEM, WA",Skagit River Basin,WA,48.65913889,-121.2890278,,416.23,17110005
12178900,"SKAGIT RIVER BLW DAMNATION CRK NR MARBLEMOUNT, WA",Skagit River Basin,WA,48.6252222,-121.3398889,,393.33,17110005
12179000,"SKAGIT RIVER ABOVE ALMA CREEK NEAR MARBLEMOUNT, WA",Skagit River Basin,WA,48.60734468,-121.3615155,1274.0,362.8,17110005
12179900,"BACON CREEK BELOW OAKES CREEK NEAR MARBLEMOUNT, WA",Skagit River Basin,WA,48.6045268,-121.3995491,49.7,409.3,17110005
12180300,"SKAGIT RIVER ABV DIOBSUD CRK NEAR MARBLEMOUNT, WA",Skagit River Basin,WA,48.5608611,-121.4112778,,323.91,17110005
12180500,"DIOBSUD CREEK NEAR MARBLEMOUNT, WA",Undefined,WA,48.5609154,-121.417882,25.4,350.0,17110005
12181000,"SKAGIT RIVER AT MARBLEMOUNT, WA",Skagit River Basin,WA,48.5337306,-121.4298499,1381.0,308.64,17110005
12182500,"CASCADE RIVER AT MARBLEMOUNT, WA",Skagit River Basin,WA,48.5262307,-121.4154046,172.0,310.58,17110005
12183900,"SKAGIT RIVER AT CORKINDALE, WA",Skagit River Basin,WA,48.5087222,-121.4684722,,280.77,17110005
12184700,"SKAGIT RIVER NEAR ROCKPORT, WA",Skagit River Basin,WA,48.49258056,-121.5481622,1655.0,235.06,17110005
12184800,"SKAGIT RIVER AT ROCKPORT, WA",Skagit River Basin,WA,48.48480227,-121.5945523,,200.0,17110005
12186000,"SAUK RIVER AB WHITE CHUCK RIVER NR DARRINGTON, WA",Skagit River Basin,WA,48.16869195,-121.470652,152.0,925.45,17110006
12187985,"DOWNEY CREEK AT MOUTH NEAR DARRINGTON, WA",Skagit River Basin,WA,48.25917778,-121.2247,,1406.0,17110006
12189500,"SAUK RIVER NEAR SAUK, WA",Skagit River Basin,WA,48.42455859,-121.5684634,714.0,266.0,17110006
12189700,"SKAGIT RIVER ABOVE MILLER CREEK NEAR ROCKPORT, WA",Skagit River Basin,WA,48.48077778,-121.6513056,,199.93,17110005
12190400,"BAKER RIVER AB BLUM CREEK NEAR CONCRETE, WA",Skagit River Basin,WA,48.75397,-121.5470573,75.4,782.07,17110005
12193400,"BAKER RIVER AT HENRY THOMPSON BR AT CONCRETE, WA",Skagit River Basin,WA,48.54039255,-121.7434734,297.0,174.08,17110005
12194000,"SKAGIT RIVER NEAR CONCRETE, WA",Skagit River Basin,WA,48.52428059,-121.770974,2737.0,133.96,17110007
12194580,"FINNEY CREEK AT SOUTH SKAGIT HWY NR CONCRETE, WA",Undefined,WA,48.52164167,-121.840011,,133.0,17110007
12199000,"SKAGIT RIVER NEAR SEDRO WOOLLEY, WA",Skagit River Basin,WA,48.4839962,-122.2432123,3015.0,3.81,17110007
12200500,"SKAGIT RIVER NEAR MOUNT VERNON, WA",Skagit River Basin,WA,48.4448278,-122.3354369,3093.0,3.8,17110007
12201500,"SAMISH RIVER NEAR BURLINGTON, WA",Skagit River Basin,WA,48.54594127,-122.3382169,87.8,36.72,17110002
12201700,"CHUCKANUT CREEK NEAR BELLINGHAM, WA",Whatcom (Lake) Creek Basin,WA,48.70216667,-122.4824722,,78.0,17110004
12201950,"ANDERSON CREEK NEAR BELLINGHAM, WA",Whatcom (Lake) Creek Basin,WA,48.6737223,-122.2673823,4.13,311.83,17110004
12201960,"BRANNIAN CREEK AT S BAY DR NR WICKERSHAM, WA",Whatcom (Lake) Creek Basin,WA,48.66899978,-122.2801605,3.36,330.13,17110004
12202300,"OLSEN CREEK NEAR BELLINGHAM, WA",Whatcom (Lake) Creek Basin,WA,48.7512221,-122.3534976,3.78,309.98,17110004
12202310,"CARPENTER CREEK NEAR BELLINGHAM, WA",Whatcom (Lake) Creek Basin,WA,48.75399999,-122.354053,1.17,316.76,17110004
12202400,"EUCLID CR AT EUCLID AVE AT BELLINGHAM, WA",Whatcom (Lake) Creek Basin,WA,48.7487209,-122.4093331,0.54,324.83,17110004
12202450,"SILVER BEACH CR AT MAYNARD PL AT BELLINGHAM, WA",Whatcom (Lake) Creek Basin,WA,48.7692772,-122.4065547,1.2,318.82,17110002
12204010,"SQUALICUM CREEK NEAR MOUTH AT BELLINGHAM, WA",Whatcom (Lake) Creek Basin,WA,48.766,-122.4996667,22.88,12.28,17110004
12205000,"NF NOOKSACK RIVER BL CASCADE CREEK NR GLACIER, WA",Nooksack River Basin,WA,48.90595739,-121.8443104,105.0,1250.99,17110004
12208000,"MF NOOKSACK RIVER NEAR DEMING, WA",Nooksack River Basin,WA,48.7792828,-122.1065434,73.3,580.0,17110004
12209490,"SKOOKUM CREEK ABOVE DIVERSION NEAR WICKERSHAM, WA",Nooksack River Basin,WA,48.6728524,-122.139296,23.0,412.82,17110004
12210000,"SF NOOKSACK RIVER AT SAXON BRIDGE, WA",Nooksack River Basin,WA,48.6775743,-122.1665191,129.0,349.59,17110004
12210220,"JONES CREEK AT ACME, WA",Nooksack River Basin,WA,48.71840725,-122.2142994,2.32,327.29,17110004
12210700,"NOOKSACK RIVER AT NORTH CEDARVILLE, WA",Nooksack River Basin,WA,48.84174,-122.2943049,589.0,4.39,17110004
12210900,"ANDERSON CREEK AT SMITH ROAD NEAR GOSHEN, WA",Nooksack River Basin,WA,48.8325728,-122.3390283,8.96,198.87,17110004
12211190,"NOOKSACK R OVERFLOW AT EMERSON RD AT EVERSON, WA",Nooksack River Basin,WA,48.91339469,-122.3404367,,0.0,17110004
12211195,"NOOKSACK R OVERFLOW AT HIGHWAY 544 AT EVERSON, WA",Nooksack River Basin,WA,48.92011729,-122.3340474,,81.07,17110001
12211200,"NOOKSACK RIVER AT EVERSON, WA",Nooksack River Basin,WA,48.91789467,-122.3479369,628.0,,17110004
12211500,"NOOKSACK RIVER NEAR LYNDEN, WA",Nooksack River Basin,WA,48.9203916,-122.4857206,648.0,0.0,17110004
12212050,"FISHTRAP CREEK AT FRONT STREET AT LYNDEN, WA",Nooksack River Basin,WA,48.9386827,-122.4790353,37.8,48.93,17110004
12212390,BERTRAND CREEK AT INTERNATIONAL BOUNDARY,Nooksack River Basin,WA,49.0022935,-122.5232049,17.4,148.03,
12212430,"UNNAMED TRIB TO BERTRAND CR NR H ST NR LYNDEN, WA",Nooksack River Basin,WA,48.99812708,-122.5012597,0.9,127.81,17110004
12213100,"NOOKSACK RIVER AT FERNDALE, WA",Nooksack River Basin,WA,48.84479237,-122.5893141,786.0,8.5,17110004
12214500,"SUMAS RIVER NEAR SUMAS, WA",Sumas River Basin,WA,48.9748433,-122.2512642,31.0,41.0,17110001
12301250,"Tobacco River at Eureka, MT",Kootenai River Basin,ID,48.8779472,-115.054461,396.2,2555.12,17010101
12301933,Kootenai River bl Libby Dam nr Libby MT,Kootenai River Basin,ID,48.40066389,-115.3187194,8999.0,2100.0,17010101
12302055,Fisher River near Libby MT,Kootenai River Basin,ID,48.35560278,-115.31465,842.0,2134.1,17010102
12304500,Yaak River near Troy MT,Kootenai River Basin,ID,48.5617222,-115.9701583,792.0,1839.0,17010103
12305000,"KOOTENAI RIVER AT LEONIA, ID",Kootenai River Basin,ID,48.6168833,-116.0491944,11740.0,1794.75,17010104
12306500,MOYIE RIVER AT EASTPORT ID,Kootenai River Basin,ID,48.99916667,-116.1797222,570.0,2623.96,17010105
12308000,KOOTENAI RIVER BEL MOYIE RIVER NR BONNERS FERRY ID,Kootenai River Basin,ID,48.6993,-116.1962389,,1781.0,17010104
12309500,KOOTENAI RIVER AT BONNERS FERRY ID,Kootenai River Basin,ID,48.69805556,-116.3125,12690.0,1700.0,17010104
12321500,BOUNDARY CREEK NR PORTHILL ID,Kootenai River Basin,ID,48.9972222,-116.5691667,97.0,1768.68,17010104
12322000,KOOTENAI RIVER AT PORTHILL ID,Kootenai River Basin,ID,48.99638889,-116.5075,13700.0,1700.0,17010104
12324400,Clark Fork ab Little Blackfoot R nr Garrison MT ST,Undefined,,46.5109111,-112.789686,1130.0,4350.0,17010201
12324590,Little Blackfoot River near Garrison MT ST,Undefined,,46.5194833,-112.7931722,414.0,4347.73,17010201
12332000,Middle Fork Rock Cr nr Philipsburg MT   ST,Undefined,,46.1845694,-113.5015694,121.0,5444.08,17010202
12335100,Blackfoot R ab Nevada Cr nr Helmville MT,Undefined,,46.9187944,-113.014986,498.0,4255.36,17010203
12342500,West Fork Bitterroot River nr Conner MT ST,Undefined,,45.72482778,-114.2822944,317.0,4581.4,17010205
12344000,Bitterroot River near Darby MT  ST,Undefined,,45.97205,-114.1412333,1050.0,3942.14,17010205
12359800,S F Flathead R ab Twin C nr Hungry Horse MT,Undefined,,47.9790972,-113.5606833,1159.0,3575.0,17010209
12370000,Swan River near Bigfork,Undefined,,48.02423056,-113.9788194,672.0,3062.6,17010211
12389500,Thompson River near Thompson Falls MT,Pend Oreille River Basin,ID,47.5918583,-115.229536,638.0,2429.97,17010213
12390700,Prospect Creek at Thompson Falls MT,Pend Oreille River Basin,ID,47.5860611,-115.3551,182.0,2382.4,17010213
12391950,CLARK FORK RIVER BELOW CABINET GORGE DAM ID,Pend Oreille River Basin,ID,48.08805556,-116.0727778,22067.0,2080.36,17010213
12392155,LIGHTNING CREEK AT CLARK FORK ID,Pend Oreille River Basin,ID,48.15166667,-116.1816667,118.0,2099.32,17010213
12392300,PACK RIVER NR COLBURN ID,Pend Oreille River Basin,ID,48.42,-116.5019444,124.0,2080.08,17010214
12393000,PRIEST LAKE AT OUTLET NR COOLIN ID,Pend Oreille River Basin,ID,48.5075,-116.8869444,572.0,2438.43,17010215
12393501,"PRIEST R OUTFLOW NR COOLIN, ID",Pend Oreille River Basin,ID,48.4880333,-116.9085833,,2416.86,17010215
12395000,"Priest River near Priest River, ID",Pend Oreille River Basin,ID,48.20852,-116.9146429,902.0,2099.2,17010215
12395500,PEND OREILLE RIVER AT NEWPORT WA,Sumas River Basin,WA,48.1822222,-117.0341667,24200.0,2003.77,17010216
12396500,"PEND OREILLE RIVER BELOW BOX CANYON NEAR IONE, WA",Sumas River Basin,WA,48.7809561,-117.4163706,24900.0,1904.2,17010216
12398560,"BOUNDARY POWERPLANT TW NEAR METALINE FALLS, WA",Sumas River Basin,WA,48.98881389,-117.3496903,25200.0,,17010216
12398600,PEND OREILLE RIVER AT INTERNATIONAL BOUNDARY,Sumas River Basin,WA,48.99881409,-117.3535794,25200.0,1700.0,17010216
12399500,COLUMBIA RIVER AT INTERNATIONAL BOUNDARY,Sumas River Basin,WA,49.00074966,-117.6294206,59700.0,1202.84,17020001
12401500,"KETTLE RIVER NEAR FERRY, WA",Sumas River Basin,WA,48.98128428,-118.7664259,2200.0,1836.8,17020002
12404500,"KETTLE RIVER NEAR LAURIER, WA",Sumas River Basin,WA,48.9842824,-118.216401,3800.0,1435.22,17020002
